downloaded,item_id,item_definition,category,8,9,11,12,13,14,15,16
13/02/2024,329,bien,descriptive_words,0.09,0,0.11,0.23,0.27,0.29,0.5,0.4
13/02/2024,329,bon,descriptive_words,0.09,0,0.11,0.23,0.27,0.29,0.5,0.4
13/02/2024,330,blessé,descriptive_words,0.09,0,0,0.23,0.07,0,0,0.2
13/02/2024,331,bleu,descriptive_words,0.02,0,0,0,0.03,0,0,0
13/02/2024,332,bon,descriptive_words,0.17,0,0.14,0.38,0.26,0.12,0,0.2
13/02/2024,333,cassé,descriptive_words,0.04,0,0.07,0,0.09,0.12,0,0.2
13/02/2024,334,chaud,descriptive_words,0.09,0.25,0.18,0.19,0.2,0.12,0.5,0.2
13/02/2024,335,content,descriptive_words,0.04,0.25,0.14,0.08,0.19,0.08,0.5,0.2
13/02/2024,336,dégoûtant,descriptive_words,0.04,0,0.04,0.08,0.08,0,0,0.2
13/02/2024,337,doux,descriptive_words,0.09,0.25,0.14,0.19,0.13,0,0.5,0.2
13/02/2024,338,dur,descriptive_words,0,0,0.04,0,0.03,0,0,0
13/02/2024,339,endormi,descriptive_words,0.04,0,0.04,0.12,0.12,0,0.5,0.2
13/02/2024,340,fatigué,descriptive_words,0.17,0.25,0.36,0.35,0.38,0.33,1,0.2
13/02/2024,341,froid,descriptive_words,0.04,0.25,0.14,0.08,0.09,0.08,0.5,0.2
13/02/2024,342,gentil,descriptive_words,0.04,0,0.14,0.19,0.14,0,0,0.4
13/02/2024,343,grand,descriptive_words,0.13,0,0.07,0.27,0.12,0.08,0.5,0.2
13/02/2024,344,joli,descriptive_words,0.11,0,0.11,0.12,0.12,0,0.5,0
13/02/2024,345,malade,descriptive_words,0.11,0,0.07,0.27,0.15,0.04,0.5,0.6
13/02/2024,346,méchant,descriptive_words,0.06,0,0,0.15,0.13,0,0.5,0.4
13/02/2024,347,mignon,descriptive_words,0.11,0,0.04,0.12,0.12,0.04,0.5,0.4
13/02/2024,348,mouillé,descriptive_words,0.06,0.25,0.07,0.12,0.13,0,0.5,0.2
13/02/2024,349,parti,descriptive_words,0,0,0.18,0.23,0.16,0.33,0.5,0
13/02/2024,350,pas bon,descriptive_words,0.06,0,0.18,0.23,0.16,0.08,0,0.4
13/02/2024,351,petit,descriptive_words,0.02,0,0.11,0.04,0.03,0,0.5,0
13/02/2024,352,propre,descriptive_words,0.04,0.25,0.14,0.12,0.15,0.04,0.5,0.2
13/02/2024,353,rouge,descriptive_words,0.06,0,0,0.15,0.05,0,0.5,0
13/02/2024,354,sale,descriptive_words,0.13,0.25,0.14,0.19,0.27,0,0.5,0.6
13/02/2024,355,sec,descriptive_words,0.04,0,0,0.04,0.03,0,0.5,0
13/02/2024,356,sombre,descriptive_words,0.04,0,0,0.04,0.03,0,0.5,0.2
13/02/2024,357,tendre,descriptive_words,0,0,0,0.08,0.03,0,0,0
13/02/2024,358,vide,descriptive_words,0.02,0.25,0.04,0.19,0.1,0.04,0,0
13/02/2024,359,vieux,descriptive_words,0.02,0,0,0.04,0.03,0,0,0
13/02/2024,360,vilain,descriptive_words,0.13,0,0.04,0.23,0.15,0,0,0.2
13/02/2024,361,vite,descriptive_words,0.04,0,0.07,0.15,0.08,0.04,0.5,0.4
13/02/2024,362,aider,action_words,0.02,0.25,0.04,0.04,0.07,0,0.5,0.4
13/02/2024,362,m'aider,action_words,0.02,0.25,0.04,0.04,0.07,0,0.5,0.4
13/02/2024,363,aimer,action_words,0.09,0.25,0.14,0.12,0.15,0,0.5,0.2
13/02/2024,363,aime,action_words,0.09,0.25,0.14,0.12,0.15,0,0.5,0.2
13/02/2024,363,aimez,action_words,0.09,0.25,0.14,0.12,0.15,0,0.5,0.2
13/02/2024,363,j'aime,action_words,0.09,0.25,0.14,0.12,0.15,0,0.5,0.2
13/02/2024,364,aller,action_words,0.06,0.25,0.21,0.15,0.19,0.08,0.5,0.4
13/02/2024,364,allé,action_words,0.06,0.25,0.21,0.15,0.19,0.08,0.5,0.4
13/02/2024,365,apporter,action_words,0,0,0.07,0.15,0.2,0.17,0.5,0.4
13/02/2024,366,arrêter,action_words,0.06,0.25,0.32,0.27,0.24,0.21,0.5,0.6
13/02/2024,366,arrête,action_words,0.06,0.25,0.32,0.27,0.24,0.21,0.5,0.6
13/02/2024,366,arrêté,action_words,0.06,0.25,0.32,0.27,0.24,0.21,0.5,0.6
13/02/2024,367,avoir sommeil,action_words,0.21,0.25,0.18,0.46,0.27,0.08,0.5,0.4
13/02/2024,368,balancer,action_words,0.02,0,0.04,0,0.03,0.04,0.5,0.2
13/02/2024,369,boire,action_words,0.17,0.25,0.32,0.38,0.38,0.5,0.5,0.4
13/02/2024,370,casser,action_words,0.04,0.25,0.07,0.04,0.16,0.04,0.5,0
13/02/2024,371,chante,action_words,0.04,0.25,0.21,0.23,0.24,0.08,0.5,0.2
13/02/2024,371,chanter,action_words,0.04,0.25,0.21,0.23,0.24,0.08,0.5,0.2
13/02/2024,371,chanté,action_words,0.04,0.25,0.21,0.23,0.24,0.08,0.5,0.2
13/02/2024,372,chatouiller,action_words,0.11,0,0.18,0.19,0.13,0.08,0.5,0.4
13/02/2024,373,conduire,action_words,0.02,0.25,0,0,0.02,0,0,0
13/02/2024,374,courir,action_words,0.02,0,0,0.15,0.09,0.04,0.5,0.2
13/02/2024,375,danser,action_words,0.04,0,0.18,0.38,0.34,0.29,0.5,0.6
13/02/2024,375,danse,action_words,0.04,0,0.18,0.38,0.34,0.29,0.5,0.6
13/02/2024,376,dessiner,action_words,0.04,0,0.04,0.08,0.12,0.04,0,0.6
13/02/2024,376,dessine,action_words,0.04,0,0.04,0.08,0.12,0.04,0,0.6
13/02/2024,376,dessiné,action_words,0.04,0,0.04,0.08,0.12,0.04,0,0.6
13/02/2024,377,dire,action_words,0.02,0.25,0.18,0.08,0.09,0,0.5,0.2
13/02/2024,378,donner,action_words,0.04,0,0.25,0.23,0.23,0,0.5,0.2
13/02/2024,378,donné,action_words,0.04,0,0.25,0.23,0.23,0,0.5,0.2
13/02/2024,378,donne,action_words,0.04,0,0.25,0.23,0.23,0,0.5,0.2
13/02/2024,379,donner un coup de pied,action_words,0.06,0,0,0.08,0.05,0,0.5,0
13/02/2024,380,dormir,action_words,0.09,0,0.32,0.23,0.35,0.25,0.5,0.6
13/02/2024,381,éclabousser,action_words,0.04,0,0.07,0.04,0.05,0.04,0.5,0.2
13/02/2024,382,écrire,action_words,0,0.25,0,0.08,0.01,0,0.5,0
13/02/2024,383,essuyer,action_words,0,0,0.07,0,0.09,0,0.5,0.2
13/02/2024,383,m'essuyer,action_words,0,0,0.07,0,0.09,0,0.5,0.2
13/02/2024,384,faire du vélo,action_words,0,0,0.07,0.08,0.05,0,0,0.2
13/02/2024,385,faire un bisou,action_words,0.13,0,0.43,0.19,0.36,0.38,0.5,0.4
13/02/2024,386,fermer,action_words,0,0.25,0.11,0.19,0.22,0.25,0.5,0.4
13/02/2024,387,finir,action_words,0.02,0,0.11,0.08,0.07,0,0.5,0.2
13/02/2024,388,jeter,action_words,0.04,0,0.21,0.15,0.2,0.17,0.5,0.2
13/02/2024,389,jouer,action_words,0.09,0.25,0.32,0.31,0.15,0,0.5,0.4
13/02/2024,389,joué,action_words,0.09,0.25,0.32,0.31,0.15,0,0.5,0.4
13/02/2024,390,laver,action_words,0.06,0.25,0.29,0.15,0.24,0.17,0.5,0.2
13/02/2024,391,lire,action_words,0.02,0.25,0.36,0.35,0.26,0.08,0.5,0.2
13/02/2024,392,manger,action_words,0.19,0.25,0.32,0.38,0.51,0.67,0.5,0.6
13/02/2024,392,mangé,action_words,0.19,0.25,0.32,0.38,0.51,0.67,0.5,0.6
13/02/2024,393,marcher,action_words,0.04,0.25,0.21,0.19,0.28,0.33,0.5,0.4
13/02/2024,394,mettre,action_words,0.02,0,0.07,0.12,0.15,0.17,0.5,0.4
13/02/2024,395,montrer,action_words,0.02,0.25,0.18,0.15,0.17,0.12,0.5,0.2
13/02/2024,395,montré,action_words,0.02,0.25,0.18,0.15,0.17,0.12,0.5,0.2
13/02/2024,396,mordre,action_words,0.02,0,0.07,0.08,0.14,0.12,0.5,0.2
13/02/2024,397,nager,action_words,0,0.25,0.04,0.04,0.03,0,0,0.2
13/02/2024,398,nettoyer,action_words,0.02,0,0.04,0.08,0.14,0.08,0.5,0.4
13/02/2024,398,nettoyé,action_words,0.02,0,0.04,0.08,0.14,0.08,0.5,0.4
13/02/2024,399,nourrir,action_words,0.02,0,0.04,0.04,0.05,0.04,0.5,0.4
13/02/2024,400,ouvrir,action_words,0.02,0.25,0.18,0.15,0.17,0.21,0.5,0.2
13/02/2024,400,ouvre,action_words,0.02,0.25,0.18,0.15,0.17,0.21,0.5,0.2
13/02/2024,401,pleurer,action_words,0.04,0.25,0.29,0.12,0.21,0.08,0.5,0.4
13/02/2024,401,pleure,action_words,0.04,0.25,0.29,0.12,0.21,0.08,0.5,0.4
13/02/2024,402,pousser,action_words,0.04,0,0.04,0.12,0.15,0.12,0.5,0.2
13/02/2024,403,prendre,action_words,0.09,0.25,0.29,0.19,0.2,0,0.5,0.4
13/02/2024,404,prendre dans ses bras,action_words,0.11,0,0.32,0.27,0.28,0.25,0.5,0.2
13/02/2024,405,recevoir,action_words,0.04,0.25,0,0.04,0.01,0,0,0
13/02/2024,406,regarder,action_words,0.11,0.25,0.32,0.19,0.33,0.25,0.5,0.6
13/02/2024,406,regardé,action_words,0.11,0.25,0.32,0.19,0.33,0.25,0.5,0.6
13/02/2024,407,sauter,action_words,0.02,0,0.11,0,0.06,0.08,0,0
13/02/2024,408,se cogner,action_words,0.04,0.25,0.18,0.12,0.15,0.08,0.5,0.2
13/02/2024,409,se dépêcher,action_words,0.02,0,0.04,0.04,0.07,0,0.5,0.2
13/02/2024,410,souffler,action_words,0.02,0,0.11,0,0.15,0.29,0.5,0.6
13/02/2024,410,soufflé,action_words,0.02,0,0.11,0,0.15,0.29,0.5,0.6
13/02/2024,411,sourire,action_words,0.06,0.25,0.14,0.15,0.16,0.12,0.5,0.4
13/02/2024,412,taper,action_words,0.09,0,0.25,0.23,0.31,0.21,0.5,0.2
13/02/2024,413,tirer,action_words,0.02,0,0.11,0,0.05,0.12,0.5,0
13/02/2024,414,tomber,action_words,0.04,0,0.11,0.15,0.24,0.21,0.5,0.4
13/02/2024,414,tombé,action_words,0.04,0,0.11,0.15,0.24,0.21,0.5,0.4
13/02/2024,415,toucher,action_words,0.09,0.25,0.25,0.23,0.26,0.12,0.5,0.4
13/02/2024,415,touché,action_words,0.09,0.25,0.25,0.23,0.26,0.12,0.5,0.4
13/02/2024,416,voir,action_words,0,0.25,0.14,0.08,0.13,0.08,0.5,0.2
13/02/2024,417,aujourd'hui,time_words,0.15,0,0.04,0.23,0.13,0.08,0.5,0.4
13/02/2024,418,ce soir,time_words,0.11,0,0.07,0.27,0.17,0.04,0.5,0.6
13/02/2024,419,demain,time_words,0.02,0,0.04,0,0.06,0.08,0.5,0.2
13/02/2024,420,jour,time_words,0.02,0.25,0.07,0,0.08,0.04,0.5,0.2
13/02/2024,421,maintenant,time_words,0,0.25,0,0.04,0.03,0.04,0.5,0
13/02/2024,422,matin,time_words,0.15,0.25,0.04,0.27,0.16,0.04,0.5,0.2
13/02/2024,423,nuit,time_words,0.06,0.25,0.11,0.04,0.15,0.08,0.5,0.2
13/02/2024,424,dans,prepositions,0,0.25,0.11,0.04,0.12,0.17,0.5,0.2
13/02/2024,425,dedans,prepositions,0,0,0.07,0.08,0.08,0,0.5,0
13/02/2024,426,dehors,prepositions,0.04,0,0.07,0.19,0.09,0.04,0,0.2
13/02/2024,427,derrière,prepositions,0.04,0,0.04,0.04,0.09,0.08,0.5,0.4
13/02/2024,428,en bas,prepositions,0,0.25,0.04,0.04,0.06,0,0,0.2
13/02/2024,429,en haut,prepositions,0.15,0.25,0.04,0.19,0.14,0.04,0,0.6
13/02/2024,430,là ,prepositions,0.02,0.25,0.25,0.15,0.28,0.25,0.5,0.2
13/02/2024,431,là -bas,prepositions,0.06,0.25,0.07,0.19,0.13,0.17,0.5,0
13/02/2024,432,loin,prepositions,0.04,0,0,0,0.01,0.04,0,0.2
13/02/2024,433,sous,prepositions,0,0.25,0.04,0,0.08,0.04,0.5,0.2
13/02/2024,434,sur,prepositions,0,0,0.04,0.08,0.07,0.12,0.5,0
13/02/2024,435,à elle,pronouns,0.02,0.25,0.07,0.12,0.08,0.12,0,0.4
13/02/2024,436,à lui,pronouns,0.04,0.25,0.07,0.08,0.06,0.12,0,0.4
13/02/2024,437,à moi,pronouns,0.02,0.25,0.11,0.04,0.02,0,0.5,0
13/02/2024,438,ça,pronouns,0.04,0.25,0.14,0.08,0.08,0.04,0.5,0.2
13/02/2024,440,ma,pronouns,0.06,0,0.11,0.08,0.15,0.04,0,0.4
13/02/2024,439,je,pronouns,0,0.25,0.11,0,0.07,0,0.5,0.4
13/02/2024,440,mon,pronouns,0.06,0,0.11,0.08,0.15,0.04,0,0.4
13/02/2024,441,moi,pronouns,0.02,0,0.14,0.08,0.12,0.04,0.5,0.2
13/02/2024,442,votre,pronouns,0,0,0.14,0.04,0.05,0,0,0.2
13/02/2024,442,ta,pronouns,0,0,0.14,0.04,0.05,0,0,0.2
13/02/2024,443,vous,pronouns,0.04,0,0.11,0.19,0.1,0,0.5,0.4
13/02/2024,444,comment,question_words,0.02,0,0,0.04,0.05,0,0,0
13/02/2024,445,oà¹,question_words,0.04,0.25,0.18,0.19,0.2,0.21,0.5,0.2
13/02/2024,446,pourquoi,question_words,0.02,0,0.04,0,0.02,0,0,0
13/02/2024,447,quand,question_words,0.02,0.25,0,0,0.01,0,0,0.2
13/02/2024,448,qui,question_words,0.06,0.25,0.14,0.12,0.08,0,0,0.2
13/02/2024,449,quoi,question_words,0.02,0.25,0.11,0.04,0.07,0,0,0
13/02/2024,450,aucun,quantifiers,0,0,0,0,0,0,0,0.2
13/02/2024,451,encore,quantifiers,0.06,0,0.21,0.12,0.28,0.42,0,0.4
13/02/2024,452,le même,quantifiers,0,0,0.04,0,0.06,0.04,0,0.4
13/02/2024,452,même,quantifiers,0,0,0.04,0,0.06,0.04,0,0.4
13/02/2024,453,pas,quantifiers,0.02,0.25,0.11,0.12,0.15,0.08,0.5,0.2
13/02/2024,454,tous,quantifiers,0.02,0,0,0,0.02,0,0,0.2
13/02/2024,455,un autre,quantifiers,0,0,0.07,0.04,0.08,0.17,0,0.2
13/02/2024,456,un peu,quantifiers,0.02,0.25,0.07,0.08,0.09,0.08,0.5,0.2
13/02/2024,519,bateau,vehicles,0,0,0,0,0.05,0.04,0,0
13/02/2024,520,hélicoptère,vehicles,0,0,0,0,0.01,0,0,0
13/02/2024,521,traîneau,vehicles,0,0,0,0,0,0,0,0
13/02/2024,522,tracteur,vehicles,0,0,0,0,0,0.04,0,0
13/02/2024,523,tricycle,vehicles,0,0,0,0,0,0,0,0
13/02/2024,524,stylo,toys,0,0,0,0,0.02,0.04,0,0
13/02/2024,525,jouet,toys,0,0,0,0,0.1,0.25,0,0
13/02/2024,526,raquette,toys,0,0,0,0,0,0,0,0
13/02/2024,527,craie,toys,0,0,0,0,0,0,0,0
13/02/2024,528,jeu,toys,0,0,0,0,0.03,0.04,0,0
13/02/2024,529,colle,toys,0,0,0,0,0.01,0,0,0
13/02/2024,530,pâte à modeler,toys,0,0,0,0,0.01,0.04,0,0
13/02/2024,531,cadeau,toys,0,0,0,0,0.03,0,0,0
13/02/2024,532,puzzle,toys,0,0,0,0,0.03,0,0,0
13/02/2024,533,histoire,toys,0,0,0,0,0.12,0.17,0,0
13/02/2024,534,feutre,toys,0,0,0,0,0.01,0,0,0
13/02/2024,535,crocodile,animals,0,0,0,0,0.09,0.12,0,0
13/02/2024,536,fourmi,animals,0,0,0,0,0.02,0.04,0,0
13/02/2024,537,renne,animals,0,0,0,0,0,0,0,0
13/02/2024,538,coq,animals,0,0,0,0,0.03,0,0,0
13/02/2024,539,loup,animals,0,0,0,0,0.03,0.12,0,0
13/02/2024,540,zèbre,animals,0,0,0,0,0.01,0,0,0
13/02/2024,541,petits pots,food_drink,0,0,0,0,0.14,0.08,0,0
13/02/2024,542,thon,food_drink,0,0,0,0,0,0,0,0
13/02/2024,543,kiwi,food_drink,0,0,0,0,0.03,0.04,0,0
13/02/2024,544,compote,food_drink,0,0,0,0,0.21,0.42,0,0
13/02/2024,545,haricot,food_drink,0,0,0,0,0.02,0.04,0,0
13/02/2024,546,chocolat,food_drink,0,0,0,0,0.06,0.04,0,0
13/02/2024,547,coca,food_drink,0,0,0,0,0,0,0,0
13/02/2024,548,maïs,food_drink,0,0,0,0,0,0.04,0,0
13/02/2024,549,beignet,food_drink,0,0,0,0,0,0,0,0
13/02/2024,550,frites,food_drink,0,0,0,0,0.01,0.04,0,0
13/02/2024,551,haricots verts,food_drink,0,0,0,0,0,0.04,0,0
13/02/2024,552,chewing-gum,food_drink,0,0,0,0,0,0,0,0
13/02/2024,553,hamburger,food_drink,0,0,0,0,0,0,0,0
13/02/2024,554,glaçon,food_drink,0,0,0,0,0,0,0,0
13/02/2024,555,vitamines,food_drink,0,0,0,0,0.05,0.04,0,0
13/02/2024,556,bonbons,food_drink,0,0,0,0,0,0,0,0
13/02/2024,557,confiture,food_drink,0,0,0,0,0.01,0,0,0
13/02/2024,558,yaourt,food_drink,0,0,0,0,0.2,0.21,0,0
13/02/2024,559,sucette,food_drink,0,0,0,0,0,0.04,0,0
13/02/2024,560,melon,food_drink,0,0,0,0,0.01,0.04,0,0
13/02/2024,561,madeleine,food_drink,0,0,0,0,0.01,0,0,0
13/02/2024,562,noisettes,food_drink,0,0,0,0,0,0,0,0
13/02/2024,563,crêpe,food_drink,0,0,0,0,0.01,0,0,0
13/02/2024,564,nutella,food_drink,0,0,0,0,0.01,0,0,0
13/02/2024,565,mayonnaise,food_drink,0,0,0,0,0,0,0,0
13/02/2024,566,pop-corn,food_drink,0,0,0,0,0,0,0,0
13/02/2024,567,esquimau,food_drink,0,0,0,0,0,0,0,0
13/02/2024,568,pomme de terre,food_drink,0,0,0,0,0.03,0,0,0
13/02/2024,569,chips,food_drink,0,0,0,0,0,0,0,0
13/02/2024,570,bretzel,food_drink,0,0,0,0,0,0,0,0
13/02/2024,571,flan,food_drink,0,0,0,0,0,0,0,0
13/02/2024,572,courge,food_drink,0,0,0,0,0,0,0,0
13/02/2024,573,raisins secs,food_drink,0,0,0,0,0,0,0,0
13/02/2024,574,sel,food_drink,0,0,0,0,0,0,0,0
13/02/2024,575,sandwich,food_drink,0,0,0,0,0,0,0,0
13/02/2024,576,sauce,food_drink,0,0,0,0,0,0,0,0
13/02/2024,577,limonade,food_drink,0,0,0,0,0,0,0,0
13/02/2024,578,fraise,food_drink,0,0,0,0,0,0.04,0,0
13/02/2024,579,vanille,food_drink,0,0,0,0,0,0,0,0
13/02/2024,580,genouillère,clothing,0,0,0,0,0,0,0,0
13/02/2024,581,aïe,body_parts,0,0,0,0,0.09,0.17,0,0
13/02/2024,582,bobo,body_parts,0,0,0,0,0.06,0.08,0,0
13/02/2024,583,cheville,body_parts,0,0,0,0,0,0,0,0
13/02/2024,584,fesses,body_parts,0,0,0,0,0.03,0.04,0,0
13/02/2024,585,menton,body_parts,0,0,0,0,0.01,0,0,0
13/02/2024,586,lèvre,body_parts,0,0,0,0,0,0,0,0
13/02/2024,587,pénis,body_parts,0,0,0,0,0.02,0.04,0,0
13/02/2024,588,vagin,body_parts,0,0,0,0,0.01,0,0,0
13/02/2024,589,cuisine,furniture_rooms,0,0,0,0,0.13,0.25,0,0
13/02/2024,590,étendage,furniture_rooms,0,0,0,0,0.01,0,0,0
13/02/2024,591,entrée,furniture_rooms,0,0,0,0,0.01,0,0,0
13/02/2024,592,douche,furniture_rooms,0,0,0,0,0.03,0.08,0,0
13/02/2024,593,pièce,furniture_rooms,0,0,0,0,0.01,0,0,0
13/02/2024,594,cave,furniture_rooms,0,0,0,0,0,0,0,0
13/02/2024,595,banc,furniture_rooms,0,0,0,0,0,0,0,0
13/02/2024,596,wc,furniture_rooms,0,0,0,0,0.02,0.04,0,0
13/02/2024,597,machine à laver,furniture_rooms,0,0,0,0,0.07,0.08,0,0
13/02/2024,598,les courses,games_routines,0,0,0,0,0.05,0,0,0
13/02/2024,599,goûter,games_routines,0,0,0,0,0.1,0.21,0,0
13/02/2024,600,coup de fil,games_routines,0,0,0,0,0.01,0,0,0
13/02/2024,601,top là ,games_routines,0,0,0,0,0.06,0.08,0,0
13/02/2024,602,je vais t'attraper,games_routines,0,0,0,0,0.13,0.29,0,0
13/02/2024,603,va sur le pot,games_routines,0,0,0,0,0,0,0,0
13/02/2024,604,tourne-toi,games_routines,0,0,0,0,0.05,0.04,0,0
13/02/2024,605,ce petit cochon,games_routines,0,0,0,0,0.01,0,0,0
13/02/2024,606,camping,places,0,0,0,0,0,0,0,0
13/02/2024,607,cirque,places,0,0,0,0,0,0,0,0
13/02/2024,608,campagne,places,0,0,0,0,0,0.04,0,0
13/02/2024,609,centre-ville,places,0,0,0,0,0.01,0,0,0
13/02/2024,610,ferme,places,0,0,0,0,0,0,0,0
13/02/2024,611,station service,places,0,0,0,0,0,0,0,0
13/02/2024,612,cinéma,places,0,0,0,0,0,0,0,0
13/02/2024,613,pique-nique,places,0,0,0,0,0,0,0,0
13/02/2024,614,terrain de jeux,places,0,0,0,0,0.01,0,0,0
13/02/2024,615,forêt,places,0,0,0,0,0,0,0,0
13/02/2024,616,au sujet de,prepositions,0,0,0,0,0,0,0,0
13/02/2024,617,au dessus de,prepositions,0,0,0,0,0.02,0.04,0,0
13/02/2024,618,autour de,prepositions,0,0,0,0,0.01,0,0,0
13/02/2024,619,à ,prepositions,0,0,0,0,0,0.04,0,0
13/02/2024,620,à côté de,prepositions,0,0,0,0,0.03,0.04,0,0
13/02/2024,621,chez,prepositions,0,0,0,0,0,0,0,0
13/02/2024,622,pour,prepositions,0,0,0,0,0,0,0,0
13/02/2024,623,ici,prepositions,0,0,0,0,0.03,0.12,0,0
13/02/2024,624,à l'intérieur de,prepositions,0,0,0,0,0.05,0,0,0
13/02/2024,625,près de,prepositions,0,0,0,0,0,0,0,0
13/02/2024,626,de,prepositions,0,0,0,0,0,0,0,0
13/02/2024,627,au loin,prepositions,0,0,0,0,0,0,0,0
13/02/2024,628,au sommet de,prepositions,0,0,0,0,0,0,0,0
13/02/2024,629,par dessus,prepositions,0,0,0,0,0.02,0,0,0
13/02/2024,630,vers,prepositions,0,0,0,0,0,0,0,0
13/02/2024,631,avec,prepositions,0,0,0,0,0.01,0,0,0
13/02/2024,632,lequel,question_words,0,0,0,0,0.01,0,0,0
13/02/2024,632,laquelle,question_words,0,0,0,0,0.01,0,0,0
13/02/2024,632,lesquelles,question_words,0,0,0,0,0.01,0,0,0
13/02/2024,633,aucun,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,634,un,quantifiers,0,0,0,0,0.01,0.08,0,0
13/02/2024,635,plein,quantifiers,0,0,0,0,0.03,0.08,0,0
13/02/2024,636,du,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,636,de la,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,637,chaque,quantifiers,0,0,0,0,0,0,0,0
13/02/2024,638,autre,quantifiers,0,0,0,0,0.02,0,0,0
13/02/2024,639,aussi,quantifiers,0,0,0,0,0.01,0,0,0
13/02/2024,640,le,quantifiers,0,0,0,0,0.01,0.04,0,0
13/02/2024,640,la,quantifiers,0,0,0,0,0.01,0.04,0,0
13/02/2024,641,Il,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,642,ses,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,643,lui,pronouns,0,0,0,0,0.01,0.04,0,0
13/02/2024,644,moi-même,pronouns,0,0,0,0,0,0,0,0
13/02/2024,645,notre,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,646,elle,pronouns,0,0,0,0,0.01,0.04,0,0
13/02/2024,647,leur,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,648,ces,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,649,ils,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,650,ceux,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,651,nous,pronouns,0,0,0,0,0.02,0,0,0
13/02/2024,652,on,pronouns,0,0,0,0,0.01,0,0,0
13/02/2024,653,toi-même,pronouns,0,0,0,0,0,0,0,0
13/02/2024,654,après,time_words,0,0,0,0,0.02,0.04,0,0
13/02/2024,655,avant,time_words,0,0,0,0,0.01,0,0,0
13/02/2024,656,heure,time_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,657,hier,time_words,0,0,0,0,0.01,0,0,0
13/02/2024,658,et,connecting_words,0,0,0,0,0.01,0,0,0
13/02/2024,659,parce que,connecting_words,0,0,0,0,0.01,0,0,0
13/02/2024,660,mais,connecting_words,0,0,0,0,0.01,0,0,0
13/02/2024,661,si,connecting_words,0,0,0,0,0.01,0.04,0,0
13/02/2024,662,donc,connecting_words,0,0,0,0,0.01,0,0,0
13/02/2024,663,alors,connecting_words,0,0,0,0,0.01,0,0,0
13/02/2024,664,rocher,outside,0,0,0,0,0.01,0,0,0
13/02/2024,665,nuage,outside,0,0,0,0,0,0,0,0
13/02/2024,666,drapeau,outside,0,0,0,0,0,0,0,0
13/02/2024,667,herbe,outside,0,0,0,0,0.05,0.04,0,0
13/02/2024,668,tuyau,outside,0,0,0,0,0,0,0,0
13/02/2024,669,échelle,outside,0,0,0,0,0,0,0,0
13/02/2024,670,tondeuse à gazon,outside,0,0,0,0,0.01,0,0,0
13/02/2024,671,toit,outside,0,0,0,0,0,0,0,0
13/02/2024,672,bac à sable,outside,0,0,0,0,0.06,0,0,0
13/02/2024,673,trottoir,outside,0,0,0,0,0.03,0,0,0
13/02/2024,674,bonhomme de neige,outside,0,0,0,0,0,0,0,0
13/02/2024,675,arrosoir,outside,0,0,0,0,0,0.04,0,0
13/02/2024,676,bâton,outside,0,0,0,0,0.01,0,0,0
13/02/2024,677,pierre,outside,0,0,0,0,0.01,0,0,0
13/02/2024,678,rue,outside,0,0,0,0,0.02,0,0,0
13/02/2024,679,vent,outside,0,0,0,0,0.02,0.04,0,0
13/02/2024,680,monsieur,people,0,0,0,0,0.01,0.04,0,0
13/02/2024,681,clown,people,0,0,0,0,0,0,0,0
13/02/2024,682,docteur,people,0,0,0,0,0.02,0.21,0,0
13/02/2024,683,pompier,people,0,0,0,0,0.01,0,0,0
13/02/2024,684,copain,people,0,0,0,0,0.05,0.04,0,0
13/02/2024,685,facteur,people,0,0,0,0,0.01,0,0,0
13/02/2024,686,infirmière,people,0,0,0,0,0,0,0,0
13/02/2024,687,police,people,0,0,0,0,0,0,0,0
13/02/2024,688,nom de l'animal domestique,people,0,0,0,0,0.05,0.17,0,0
13/02/2024,689,suis,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,690,sont,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,691,être,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,692,est,helping_verbs,0,0,0,0,0.02,0,0,0
13/02/2024,693,peux,helping_verbs,0,0,0,0,0.01,0.04,0,0
13/02/2024,694,pourrait,helping_verbs,0,0,0,0,0,0,0,0
13/02/2024,695,a fait,helping_verbs,0,0,0,0,0.02,0,0,0
13/02/2024,696,faire,helping_verbs,0,0,0,0,0.02,0.04,0,0
13/02/2024,697,fait,helping_verbs,0,0,0,0,0.03,0.04,0,0
13/02/2024,698,ne pas,helping_verbs,0,0,0,0,0.07,0.17,0,0
13/02/2024,699,devoir faire,helping_verbs,0,0,0,0,0.01,0,0,0
13/02/2024,700,avoir à faire,helping_verbs,0,0,0,0,0,0,0,0
